date,unemp,goods,edu
1/1/2000,5.4,114.3445,78.5
2/1/2000,5.4,119.0962,78.6
3/1/2000,5.4,120.4415,78.9
4/1/2000,4.8,118.3189,79.2
5/1/2000,4.8,117.152,78.7
6/1/2000,5,119.9025,77.9
7/1/2000,5.3,100.6886,77.2
8/1/2000,5,115.3927,76.5
9/1/2000,4.6,117.4095,77.4
10/1/2000,4.5,117.9724,77.7
11/1/2000,4.7,110.9997,77.9
12/1/2000,4.4,105.3454,78.3
1/1/2001,5.3,104.518,78.2
2/1/2001,5.1,109.8392,78.1
3/1/2001,5.3,114.1479,78
4/1/2001,4.9,110.1388,77.8
5/1/2001,4.6,112.782,77.6
6/1/2001,5.2,113.7002,76.5
7/1/2001,5.5,96.9704,76.3
8/1/2001,5.7,111.372,75.9
9/1/2001,5.5,111.6083,76.8
10/1/2001,5.8,112.192,76.7
11/1/2001,6.2,109.5682,76.7
12/1/2001,6.1,105.6775,76.8
1/1/2002,7,109.2239,76.5
2/1/2002,6.8,116.4758,77.3
3/1/2002,6.9,118.1609,77.2
4/1/2002,6.6,119.4965,77
5/1/2002,6.2,118.7385,76.7
6/1/2002,6.7,122.5331,75.6
7/1/2002,6.9,101.4104,74.9
8/1/2002,6.7,119.5914,75.2
9/1/2002,6.3,122.014,75.9
10/1/2002,6.4,123.3726,76.3
11/1/2002,6.8,117.6704,76.3
12/1/2002,6.7,108.9185,76.6
1/1/2003,7.3,115.7032,76.3
2/1/2003,7.1,122.1326,76.5
3/1/2003,7.1,125.111,76.4
4/1/2003,6.7,118.8563,76.2
5/1/2003,6.4,119.8938,76
6/1/2003,7.2,122.0065,75.4
7/1/2003,7.1,101.9715,74.9
8/1/2003,6.8,121.5338,74.3
9/1/2003,6.5,126.2386,75.1
10/1/2003,6.5,127.3151,75.9
11/1/2003,6.7,123.4247,76.2
12/1/2003,6.2,115.8522,76.2
1/1/2004,7,117.493,75.7
2/1/2004,6.7,127.2956,75.9
3/1/2004,7,129.1314,76.1
4/1/2004,6.3,124.569,75.8
5/1/2004,5.9,123.1474,75.7
6/1/2004,6.4,123.8472,75.2
7/1/2004,6.4,104.9311,75
8/1/2004,5.9,122.981,74.8
9/1/2004,5.6,123.4806,75.8
10/1/2004,5.7,127.8779,76.2
11/1/2004,5.9,120.3015,76.6
12/1/2004,5.7,115.4425,76.5
1/1/2005,6.2,118.2267,76.2
2/1/2005,6.1,126.638,76.4
3/1/2005,5.9,123.8746,76
4/1/2005,5.3,124.5092,76.3
5/1/2005,5,120.9146,76
6/1/2005,5.4,125.2436,75.4
7/1/2005,5.5,104.912,75.2
8/1/2005,5.1,124.1575,75.6
9/1/2005,5.1,127.974,76.3
10/1/2005,5,130.6695,76.5
11/1/2005,5.3,121.8611,76.5
12/1/2005,4.9,117.3489,76.8
1/1/2006,5.3,119.7759,76.5
2/1/2006,5.3,124.2259,76.5
3/1/2006,5.2,128.3881,76.2
4/1/2006,4.9,122.5941,76.3
5/1/2006,4.5,123.3311,76.2
6/1/2006,4.9,127.4279,75.6
7/1/2006,5.2,106.6411,75.4
8/1/2006,4.9,124.2184,75.6
9/1/2006,4.6,123.5413,76.5
10/1/2006,4.5,122.9116,76.8
11/1/2006,4.8,118.315,77.2
12/1/2006,4.7,116.4431,77
1/1/2007,5.5,114.5895,76.7
2/1/2007,5.4,122.544,77.1
3/1/2007,5.2,126.22,77
4/1/2007,5,124.0719,76.5
5/1/2007,4.8,124.286,76.6
6/1/2007,5.3,128.6458,75.9
7/1/2007,5.7,108.4576,75.2
8/1/2007,5.4,123.933,75.2
9/1/2007,5.3,122.8505,76
10/1/2007,5.4,123.6459,76.1
11/1/2007,5.6,119.7493,76.4
12/1/2007,5.9,112.9781,76.6
1/1/2008,6.4,113.1836,76.4
2/1/2008,6.3,118.0852,76.7
3/1/2008,6.6,115.2323,76.9
4/1/2008,6.1,114.1888,76.7
5/1/2008,6.4,110.6926,76.1
6/1/2008,7,114.3729,75.7
7/1/2008,7.6,98.7185,74.8
8/1/2008,7.8,104.519,74.8
9/1/2008,7.7,104.3013,75.5
10/1/2008,8,102.8196,75.6
11/1/2008,8.4,95.4747,75.4
12/1/2008,9,88.9632,75.2
1/1/2009,10.2,79.9186,74.4
2/1/2009,10.6,84.6365,74.5
3/1/2009,10.9,86.1447,74.6
4/1/2009,10.4,84.354,74.5
5/1/2009,10.6,81.1188,74.1
6/1/2009,11.3,82.1866,73.5
7/1/2009,11.7,80.2001,72.9
8/1/2009,11.5,89.873,73.1
9/1/2009,11.4,92.7964,73.6
10/1/2009,11.6,93.351,74.3
11/1/2009,11.7,91.578,73.9
12/1/2009,11.8,85.9082,73.5
1/1/2010,12.7,88.9809,73.1
2/1/2010,12.6,92.7055,73
3/1/2010,12.6,96.1982,73.4
4/1/2010,12,94.2762,73.8
5/1/2010,11.7,97.3339,73.6
6/1/2010,12,98.6015,73.3
7/1/2010,12.6,88.1791,72.4
8/1/2010,12.3,97.3656,72.1
9/1/2010,11.9,96.7357,73.2
10/1/2010,11.9,98.9246,73.2
11/1/2010,12.3,93.2887,72.9
12/1/2010,12.1,88.1998,73.4
1/1/2011,12.6,93.1763,73
2/1/2011,12.2,99.2903,73.4
3/1/2011,12.1,103.6347,73.6
4/1/2011,11.5,97.1815,73.8
5/1/2011,11.3,98.1074,73.9
6/1/2011,12,99.2891,72.9
7/1/2011,12.2,89.6363,72.5
8/1/2011,11.9,99.91,72.5
9/1/2011,11.5,99.1216,73.2
10/1/2011,11.3,102.7522,73.1
11/1/2011,11,96.9459,72.8
12/1/2011,11,93.7517,73
1/1/2012,11.4,97.9531,72.3
2/1/2012,11.3,102.5494,73
3/1/2012,11,104.5189,73.4
4/1/2012,10.3,102.3756,73.6
5/1/2012,10.2,101.6929,73.9
6/1/2012,10.6,103.9351,72.4
7/1/2012,10.9,92.417,72.1
8/1/2012,10.4,101.0538,72.1
9/1/2012,9.6,99.1354,73
10/1/2012,9.7,101.2368,73.1
11/1/2012,9.5,98.3443,72.7
12/1/2012,9.6,94.7878,72.8
1/1/2013,10.2,98.1329,72.8
2/1/2013,9.7,105.3367,73
3/1/2013,9.3,107.8461,73
4/1/2013,8.7,108.0777,73.2
5/1/2013,8.6,106.5288,72.9
6/1/2013,9.2,110.1701,72.1
7/1/2013,9.3,95.5552,71.8
8/1/2013,8.9,108.3103,72.3
9/1/2013,8.5,108.3002,72.5
10/1/2013,8.5,110.8748,72.7
11/1/2013,8.3,107.7066,72.8
12/1/2013,8,99.677,72.7
1/1/2014,8.4,102.2162,73.1
2/1/2014,8.4,111.3098,73
3/1/2014,8.3,115.6275,72.7
4/1/2014,7.3,111.7221,73.2
5/1/2014,7.2,112.6677,73.2
6/1/2014,7.4,115.5573,72.1
7/1/2014,7.9,103.5337,71.5
8/1/2014,7.6,113.0802,71.6
9/1/2014,7,111.8409,72.3
10/1/2014,6.9,114.0431,72.6
11/1/2014,7,111.7076,72.6
12/1/2014,6.6,105.7518,72.5
1/1/2015,7.2,107.7091,72.5
2/1/2015,6.9,113.1827,72.9
3/1/2015,6.7,119.685,73
4/1/2015,6.2,117.6599,72.9
5/1/2015,6.1,118.5027,73.3
6/1/2015,6.3,118.5051,72.2
7/1/2015,6.5,109.466,71.8
8/1/2015,6.1,118.7218,71.8
9/1/2015,5.6,116.6125,72.4
10/1/2015,5.7,120.4314,72.5
11/1/2015,5.7,114.9795,72.5
12/1/2015,5.6,108.531,72.5
1/1/2016,5.9,113.6308,72.1
2/1/2016,5.8,120.1786,72.6
3/1/2016,5.8,119.7662,73
4/1/2016,5.4,122.9325,72.8
5/1/2016,4.9,117.7451,72.7
6/1/2016,5.6,122.9273,71.9
7/1/2016,5.8,109.466,71.4
8/1/2016,5.6,120.6014,71.3
9/1/2016,5.2,120.0887,72.3
10/1/2016,5.2,124.2985,72.4
11/1/2016,5,117.3084,72.3
12/1/2016,5,113.3585,71.9
